# Algebraic Geometry
HJ rstb.royalsocietypublishing.org
HJ rstl.royalsocietypublishing.org
HJ www.royalsociety.org
HJ www.royalsocietypublishing.org
DJ royalsociety.org
DJ royalsocietypublishing.org
Option CookiePassThrough
Title Safari Books
URL http://proquest.safaribooksonline.com
HJ https://proquest.safaribooksonline.com
HJ https://proquestcombo.safaribooksonline.com
HJ https://www.safaribooksonline.com
HJ proquestcombo.safaribooksonline.com
HJ www.safaribooksonline.com
HJ m.proquest.safaribooksonline.com
DJ safaribooksonline.com
Find targetpage=https://
Replace targetpage=https://^A
Find document.location.replace(redirectPage);
Replace redirectPage = redirectPage.replace(/^^http:\/\/proquest.safaribooksonline.com/, "http://^pproquest.safaribooksonline.com^/").replace(/^^https:\/\/ssl.safaribooksonline.com/, "https://^sssl.safaribooksonline.com^/"); document.location.replace(redirectPage);
Find window.location.replace('http://m' + subDomain + '.safaribooksonline.com
Replace window.location.replace('http://m' + subDomain + '.^psafaribooksonline.com^
Option Cookie
#Scielo
URL http://www.scielo.br/
URL http://www.scielo.org/php/index.php?lang=en
HJ www.scielo.br
HJ www.scielo.org
DJ scielo.br
DJ scielo.org
# http://www.oclc.org/support/services/ezproxy/documentation/db/Royal_Society_Chemistry.en.html

T Royal Society of Chemistry
U http://pubs.rsc.org/
HJ ebook.rsc.org
HJ https://pubs.rsc.org
HJ https://rsc.org
HJ https://www.rsc.org
HJ pubs.rsc.org
HJ www.rsc.org
HJ xlink.rsc.org
DJ rsc.org

T RSC ChemSpider
U http://www.chemspider.com/#
HJ www.chemspider.com
DJ chemspider.com
HTTPHeader X-Requested-With
Option CookiePassThrough
Title Sage Journals
URL http://journals.sagepub.com
HJ https://journals.sagepub.com
HJ businessresearcher.sagepub.com
HJ www.sagepub.co.uk
HJ data.sagepub.com
HJ sk.sagepub.com
HJ library.cqpress.com
HJ uk.sagepub.com
HJ methods.sagepub.com
DJ sagepub.com
DJ sagepub.co.uk
DJ cqpress.com
Find url = "http://
Replace url = "http://^A
Find "google-analytics.com
Replace "^pgoogle-analytics.com^
Find url = document.location.protocol + "//" + document.location.host
Replace url = "http://journals.sagepub.com/"
Option Cookie
# http://www.oclc.org/support/services/ezproxy/documentation/db/springerlink.en.html

OPTION DOMAINCOOKIEONLY
Title SpringerLink
URL http://link.springer.com
URL https://link.springer.com
HJ aa.springer.de
HJ download.springer.com
HJ ebooks.springerlink.com
HJ link.springer.de
HJ link.springer-ny.com
HJ springerlink.metapress.com
HJ link.springer.com
HJ rd.springer.com
HJ www.link.springer.com
HJ www.springerlink.com
HJ https://rd.springer.com
HJ https://www.link.springer.com
HJ https://www.springerlink.com
DJ springer.de
DJ sprn.gr
DJ springer-ny.com
DJ springerlink.com
DJ springer.com
NeverProxy static-content.springer.com
OPTION COOKIE
# http://www.oclc.org/support/services/ezproxy/documentation/db/taylorandfrancis_online.en.html

T -hide DOI System
U http://dx.doi.org
Domain doi.org

HTTPHeader Access-Token
ProxyHostnameEdit www.tandfonline.com$ www-tandfonline-com
T Taylor & Francis
U http://www.tandfonline.com
HJ journalsonline.tandf.co.uk
HJ afs.tandfonline.com
HJ tandfonline.com
HJ www.journalsonline.tandf.co.uk
DJ tandfonline.com
HJ tandfprod.literatumonline.com
DJ literatumonline.com

Title Taylor & Francis eBooks
URL http://www.tandfebooks.com
HJ tandfebooks.com
HJ www.tandfebooks.com
HJ https://tandfebooks.com/
HJ https://www.tandfebooks.com
DJ tandfebooks.com 
# http://www.oclc.org/support/services/ezproxy/documentation/db/uchicago.en.html

Option DomainCookieOnly
T University of Chicago Press Journals
U https://www.journals.uchicago.edu
HJ http://www.journals.uchicago.edu
HJ www.journals.uchicago.edu
HJ journals.uchicago.edu
DJ uchicago.edu
Option Cookie

#In order to allow users to create accounts, log in, and save favorite articles and citations, EZproxy also requires SSL Configuration.
Option X-Forwarded-For
Cookie theproxy=ezproxy; domain=.onlinelibrary.wiley.com
Title Wiley Online
HTTPHeader -request -process X-Requested-With
URL https://onlinelibrary.wiley.com
H http://onlinelibrary.wiley.com
HJ aapm.onlinelibrary.wiley.com
HJ aasldpubs.onlinelibrary.wiley.com
HJ accp1.onlinelibrary.wiley.com
HJ agupubs.onlinelibrary.wiley.com
HJ anthrosource.onlinelibrary.wiley.com
HJ anzjsurg.onlinelibrary.wiley.com
HJ api.wiley.com
HJ ascpt.onlinelibrary.wiley.com
HJ aslopubs.onlinelibrary.wiley.com
HJ besjournals.onlinelibrary.wiley.com
HJ bpspubs.onlinelibrary.wiley.com
HJ doi.wiley.com
HJ efsa.onlinelibrary.wiley.com
HJ esajournals.onlinelibrary.wiley.com
HJ febs.onlinelibrary.wiley.com
HJ ila.onlinelibrary.wiley.com
HJ interscience.wiley.com
HJ iubmb.onlinelibrary.wiley.com
HJ londmathsoc.onlinelibrary.wiley.com
HJ mrw.interscience.wiley.com
HJ nph.onlinelibrary.wiley.com
HJ nyaspubs.onlinelibrary.wiley.com
HJ obgyn.onlinelibrary.wiley.com
HJ physoc.onlinelibrary.wiley.com
HJ rmets.onlinelibrary.wiley.com
HJ rss.onlinelibrary.wiley.com
HJ secure.onlinelibrary.wiley.com
HJ setac.onlinelibrary.wiley.com
HJ sigmapubs.onlinelibrary.wiley.com
HJ spssi.onlinelibrary.wiley.com
HJ stemcellsjournals.onlinelibrary.wiley.com
HJ wileyonlinelibrary.com
HJ wires.wiley.com
HJ www.esajournals.org
HJ www.interscience.wiley.com
HJ www.mrw.interscience.wiley.com
HJ www.onlinelibrary.wiley.com
HJ www.wiley.com
HJ www.wileyonlinelibrary.com
HJ www.wileyopenaccess.com
HJ www.wires.wiley.com
HJ www3.interscience.wiley.com
HJ zslpublications.onlinelibrary.wiley.com
HJ https://aapm.onlinelibrary.wiley.com
HJ https://aasldpubs.onlinelibrary.wiley.com
HJ https://accp1.onlinelibrary.wiley.com
HJ https://agupubs.onlinelibrary.wiley.com
HJ https://anthrosource.onlinelibrary.wiley.com
HJ https://anzjsurg.onlinelibrary.wiley.com
HJ https://api.wiley.com
HJ https://aps.onlinelibrary.wiley.com
HJ https://ascpt.onlinelibrary.wiley.com
HJ https://aslopubs.onlinelibrary.wiley.com
HJ https://besjournals.onlinelibrary.wiley.com
HJ https://bpspubs.onlinelibrary.wiley.com
HJ https://currentprotocols.onlinelibrary.wiley.com
HJ https://doi.wiley.com
HJ https://efsa.onlinelibrary.wiley.com
HJ https://esajournals.onlinelibrary.wiley.com
HJ https://febs.onlinelibrary.wiley.com
HJ https://ila.onlinelibrary.wiley.com
HJ https://interscience.wiley.com
HJ https://iubmb.onlinelibrary.wiley.com
HJ https://jlb.onlinelibrary.wiley.com
HJ https://londmathsoc.onlinelibrary.wiley.com
HJ https://mrw.interscience.wiley.com
HJ https://nph.onlinelibrary.wiley.com
HJ https://nyaspubs.onlinelibrary.wiley.com
HJ https://obgyn.onlinelibrary.wiley.com
HJ https://physoc.onlinelibrary.wiley.com
HJ https://rmets.onlinelibrary.wiley.com
HJ https://rss.onlinelibrary.wiley.com
HJ https://secure.onlinelibrary.wiley.com
HJ https://setac.onlinelibrary.wiley.com
HJ https://spssi.onlinelibrary.wiley.com
HJ https://stemcellsjournals.onlinelibrary.wiley.com
HJ https://sigmapubs.onlinelibrary.wiley.com
HJ https://sttipubs.onlinelibrary.wiley.com
HJ https://wileyonlinelibrary.com
HJ https://wires.wiley.com
HJ https://www.esajournals.org
HJ https://www.interscience.wiley.com
HJ https://www.mrw.interscience.wiley.com
HJ https://www.onlinelibrary.wiley.com
HJ https://www.wiley.com
HJ https://www.wileyonlinelibrary.com
HJ https://www.wileyopenaccess.com
HJ https://www3.interscience.wiley.com
HJ https://zslpublications.onlinelibrary.wiley.com
DJ wiley.com
DJ esajournals.org
DJ wileyopenaccess.com
DJ wileyonlinelibrary.com
Option NoX-Forwarded-For

U http://embomolmed.embopress.org
U http://embor.embopress.org
U http://www.embo.org/embo-press
U http://msb.embopress.org
U http://emboj.embopress.org
HJ embomolmed.embopress.org
HJ embor.embopress.org
HJ www.embo.org
HJ msb.embopress.org
HJ emboj.embopress.org
DJ embo.org
DJ embopress.org

URL http://www.els.net/WileyCDA/
HJ www.els.net
DJ els.net
T BDSP
U http://www.bdsp.ehesp.fr/
HJ www.bdsp.ehesp.fr
DJ bdsp.ehesp.fr
# https://www.oclc.org/support/services/ezproxy/documentation/db/chadwyck.en.html

# todo complete me

Title Chadwyck
URL http://www.chadwyck.com
HJ www.chadwyck.com
DJ chadwyck.com
HJ www.chadwyck.co.uk
DJ chadwyck.co.uk

Title Chadwyck African American Biographical Database
URL http://aabd.chadwyck.com
HJ aabd.chadwyck.com

Title Chadwyck American Film Institute Catalog
URL http://afi.chadwyck.com
HJ afi.chadwyck.com
HJ afi.chadwyck.co.uk

Title Chadwyck Black Studies Center, Abolitionist Papers, History Makers, and BSC Dissertations
URL http://bsc.chadwyck.com/
HJ bsc.chadwyck.com
HJ bsc.chadwyck.co.uk

Title Chadwyck Colonial State Papers Collection
URL http://colonial.chadwyck.com/
HJ colonial.chadwyck.com
HJ colonial.chadwyck.co.uk

Title Chadwyck Digital National Security Archive
URL http://nsarchive.chadwyck.com/
HJ nsarchive.chadwyck.com

Title Chadwyck Early European Books
URL http://eeb.chadwyck.com
HJ eeb.chadwyck.com
HJ eeb.chadwyck.co.uk

Title Chadwyck Early English Books Online
URL http://eebo.chadwyck.com
HJ eebo.chadwyck.com

Title Chadwyck FIAF International Index to Film Periodicals
URL http://fiaf.chadwyck.com/
HJ fiaf.chadwyck.com
HJ fiaf.chadwyck.co.uk

Title Chadwyck Film Index International
URL http://fii.chadwyck.com
HJ fii.chadwyck.com
HJ fii.chadwyck.co.uk
Title Chadwyck Film Index Online
URL http://film.chadwyck.com
HJ film.chadwyck.com
HJ film.chadwyck.co.uk

Title Chadwyck Gerritsen's Women's History Collection
URL http://gerritsen.chadwyck.com
HJ gerritsen.chadwyck.com

Title Chadwyck Historical Newspapers
URL http://history.chadwyck.co.uk
HJ history.chadwyck.co.uk

Title Chadwyck Historical Newspapers Online
URL http://historynews.chadwyck.com
HJ historynews.chadwyck.com

Title Chadwyck History Makers
URL http://historymakers.chadwyck.com
HJ historymakers.chadwyck.com

Title Chadwyck Paley Center Seminars
URL http://paley.chadwyck.com/
HJ paley.chadwyck.com

Title Chadwyck House of Commons Parliamentary Papers
URL http://parlipapers.chadwyck.com/
HJ parlipapers.chadwyck.com
HJ parlipapers.chadwyck.co.uk

Title Chadwyck iibp
URL http://iibp.chadwyck.com
HJ iibp.chadwyck.com

Title Chadwyck IIMP
URL http://iimp.chadwyck.com
HJ iimp.chadwyck.com
HJ iimp.chadwyck.co.uk

Title Chadwyck IIMP Full Text
URL http://iimpft.chadwyck.com
HJ iimpft.chadwyck.com
HJ iimpft.chadwyck.co.uk

Title Chadwyck IIPA
URL http://iipa.chadwyck.com
HJ iipa.chadwyck.com
HJ iipa.chadwyck.co.uk

Title Chadwyck John Johnson Collection
URL http://johnjohnson.chadwyck.com/
HJ johnjohnson.chadwyck.com
HJ johnjohnson.chadwyck.co.uk

Title Chadwyck Luthers Werke
URL http://luther.chadwyck.com/
HJ luther.chadwyck.com
HJ luther.chadwyck.co.uk

Title Chadwyck Literature Collections
URL http://collections.chadwyck.com
HJ collections.chadwyck.com
HJ collections.chadwyck.co.uk
Find + sDomain +
Replace + 'collections.chadwyck.com' +

Title Chadwyck Literature Online
URL http://lion.chadwyck.com
HJ lion.chadwyck.com
HJ lion.chadwyck.co.uk

Title Chadwyck Music
URL http://music.chadwyck.com
HJ music.chadwyck.com

Title Chadwyck Nineteenth Century Short Title Catalogue
URL http://nstc.chadwyck.com/
HJ nstc.chadwyck.com

Title Chadwyck Patrologia Latina
URL http://pld.chadwyck.co.uk
HJ pld.chadwyck.co.uk
HJ pld.chadwyck.com

Title Chadwyck Periodicals Contents Index
URL http://pci.chadwyck.com
HJ pci.chadwyck.com

Title Chadwyck Periodicals Contents Index Full-Text
URL http://pao.chadwyck.com
HJ pao.chadwyck.com
HJ pao.chadwyck.co.uk

Title Chadwyck Periodicals Index Online
URL http://pio.chadwyck.com
HJ pio.chadwyck.com
HJ pio.chadwyck.co.uk

Title Chadwyck Queen Victoria's Journals
URL http://qvj.chadwyck.com
HJ qvj.chadwyck.com

Title Chadwyck ProQuest British Periodicals
URL http://britishperiodicals.chadwyck.co.uk
DJ britishperiodicals.chadwyck.co.uk
HJ bp.chadwyck.co.uk

Title Chadwyck FT Archive
URL http://ft.chadwyck.co.uk
D ft.chadwyck.co.uk

Title Chadwyck Wellesley Index to Victorian Periodicals
URL http://wellesley.chadwyck.co.uk
HJ wellesley.chadwyck.co.uk
HJ wellesley.chadwyck.com
# http://www.oclc.org/support/services/ezproxy/documentation/db/crossref.en.html

Title Crossref
URL http://www.crossref.org
HJ crossref.org
HJ doi.crossref.org
HJ www.crossref.org
DJ crossref.org
# http://www.oclc.org/support/services/ezproxy/documentation/db/gale.en.html

Title -hide Gale/Infotrac/PowerSearch Databases
URL http://infotrac.galegroup.com/
HJ access.gale.com
HJ auth.go.galegroup.com
HJ bi.galegroup.com
HJ bna.galegroup.com
HJ careertransitions.galegroup.com
HJ cyberadmin.gofullstack.net
HJ education.gale.com
HJ cyber.galegroup.com
HJ find.galegroup.com
HJ galeauth.galegroup.com
HJ galenet.galegroup.com
HJ galesites.com
HJ galesupport.com
HJ gdc.gale.com
HJ gdc.galegroup.com
HJ go.galegroup.com
HJ ic.galegroup.com
HJ infotrac.galenet.com
HJ infotrac.london.galegroup.com
HJ link.galegroup.com
HJ natgeo.galegroup.com
HJ ncco.galegroup.com
HJ ncco.tu.galegroup.com
HJ pdfserve.galegroup.com
HJ sa.galegroup.com
HJ shakespeare.galegroup.com
HJ support.gale.com
HJ tinygaleurl.com
HJ tinyurl.galegroup.com
HJ vs.galegroup.com
HJ www.chiltonlibrary.com
HJ www.galenet.com
HJ www.galepages.com
HJ www.infotrac.london.galegroup.com
HJ www.mygovernment.us
HJ www.nelnetsolutions.com
HJ https://access.gale.com
HJ https://auth.go.galegroup.com
HJ https://bi.galegroup.com
HJ https://bna.galegroup.com
HJ https://careertransitions.galegroup.com
HJ https://cyberadmin.gofullstack.net
HJ https://education.gale.com
HJ https://find.galegroup.com
HJ https://cyber.galegroup.com
HJ https://galeauth.galegroup.com
HJ https://galenet.galegroup.com
HJ https://galesites.com
HJ https://galesupport.com
HJ https://gdc.gale.com
HJ https://gdc.galegroup.com
HJ https://go.galegroup.com
HJ https://ic.galegroup.com
HJ https://infotrac.galenet.com
HJ https://infotrac.london.galegroup.com
HJ https://link.galegroup.com
HJ https://natgeo.galegroup.com
HJ https://ncco.galegroup.com
HJ https://ncco.tu.galegroup.com
HJ https://pdfserve.galegroup.com
HJ https://sa.galegroup.com
HJ https://shakespeare.galegroup.com
HJ https://support.gale.com
HJ https://tinygaleurl.com
HJ https://tinyurl.galegroup.com
HJ https://vs.galegroup.com
HJ https://www.chiltonlibrary.com
HJ https://www.galenet.com
HJ https://www.galepages.com
HJ https://www.infotrac.london.galegroup.com
HJ https://www.mygovernment.us
HJ https://www.nelnetsolutions.com
HJ HJ https://api.cyber-anatomy.com
DJ chiltonlibrary.com
DJ galegroup.com
DJ galenet.com
DJ galepages.com
DJ galesites.com
DJ galesupport.com
DJ ggimg.com
DJ gofullstack.net
DJ google.com
DJ mygovernment.us
DJ nelnetsolutions.com
DJ readspeaker.com
DJ tinygaleurl.com
DJ readspeaker.com
NeverProxy library.demographicsnow.com
NeverProxy apis.google.com
T ICSD Fiz Karlsruhe
U https://icsd.fiz-karlsruhe.de/search/index.xhtml
HJ icsd.fiz-karlsruhe.de
DJ fiz-karlsruhe.de
# http://www.oclc.org/support/services/ezproxy/documentation/db/incites.en.html

#Option DomainCookieOnly
#PHE apps.clarivate.com$ apps-clarivate-com
#HTTPHeader -request -process X-1P-INC-SID
#Title InCites Benchmarking Journal Citation Reports and Essential Science Indicators
#URL https://incites.thomsonreuters.com
#DJ incites.thomsonreuters.com
#DJ clarivate.com
#Find "apps.clarivate.com/
#Replace "^papps.clarivate.com^/
#Option Cookie

Option DomainCookieOnly
Title InCites
URL https://incites.thomsonreuters.com
DJ incites.thomsonreuters.com
Option Cookie
# http://www.oclc.org/support/services/ezproxy/documentation/db/webofknowledge.en.html

OPTION DOMAINCOOKIEONLY
Title Web of Knowledge
URL https://urldefense.proofpoint.com
HJ urldefense.proofpoint.com
DJ proofpoint.com
URL http://www.webofknowledge.com
URL https://apps.clarivate.com
URL https://incites.thomsonreuters.com
HJ https://jcr.incites.thomsonreuters.com
HJ https://webofknowledge.com
HJ jcr.incites.thomsonreuters.com
HJ www.webofknowledge.com
HJ webofknowledge.com
DJ webofknowledge.com
DJ apps.clarivate.com
HJ about.esi.incites.thomsonreuters.com
HJ about.jcr.incites.thomsonreuters.com
HJ admin.webofknowledge.com
HJ admin-apps.webofknowledge.com
HJ admin-router.webofknowledge.com
HJ apps.webofknowledge.com
HJ charts.webofknowledge.com
HJ cm.webofknowledge.com
HJ diipcs.webofknowledge.com
HJ error.incites.thomsonreuters.com
HJ esi.incites.thomsonreuters.com
HJ esi.webofknowledge.com
HJ hcr3.webofknowledge.com
HJ https://apps.webofknowledge.com
HJ https://esi.incites.thomsonreuters.com
HJ https://incites.thomsonreuters.com
HJ https://proview.thomsonreuters.com
HJ proview.thomsonreuters.com
HJ images.webofknowledge.com
HJ incites.isiknowledge.com
HJ isi01.isiknowledge.com
HJ isiknowledge.com
HJ https://isiknowledge.com
HJ isiwebofknowledge.com
HJ links.webofknowledge.com
HJ login.webofknowledge.com
HJ login.incites.thomsonreuters.com
HJ myendnoteweb.com
HJ pcs.webofknowledge.com
HJ pcs.isiknowledge.com
HJ rss.webofknowledge.com
HJ search.webofknowledge.com
HJ sub3.webofknowledge.com
HJ sushi.webofknowledge.com
HJ toc.webofknowledge.com
HJ usagereports.webofscience.com
HJ wcs.webofknowledge.com
HJ webofknowledgev4.com
HJ webofscience.com
HJ ws.isiknowledge.com
HJ www.highlycited.com
HJ www.isiknowledge.com
HJ www.researcherid.com
HJ https://www.researcherid.com
HJ www.webofscience.com
HJ ip-science.thomsonreuters.com
DJ incites.thomsonreuters.com
DJ isiknowledge.com
DJ isiwebofknowledge.com
DJ myendnoteweb.com
DJ webofknowledgev4.com
DJ webofscience.com
Find value="http://
Replace value="http://^A
Find VALUE="http://
Replace VALUE="http://^A
Find rurl=http://
Replace rurl=http://^A
Find product_st_thomas=http://
Replace product_st_thomas=http://^A
Find return_url=http://
Replace return_url=http://^A
Find ST_URL=http://
Replace ST_URL=http://^A
Find "CIT.GATEWAY_URL">gateway.isiknowledge.com
Replace "CIT.GATEWAY_URL">^pgateway.isiknowledge.com^
Find value='gateway.isiknowledge.com/gateway/Gateway.cgi'
Replace value='^pgateway.isiknowledge.com^/gateway/Gateway.cgi'
Find "CIT.GATEWAY_URL">gateway.webofknowledge.com
Replace "CIT.GATEWAY_URL">^pgateway.webofknowledge.com^
Find value='gateway.webofknowledge.com/gateway/Gateway.cgi'
Replace value='^pgateway.webofknowledge.com^/gateway/Gateway.cgi'
OPTION COOKIE
ProxyHostnameEdit www.ncbi.nlm.nih.gov$ www-ncbi-nlm-nih-gov
AnonymousURL http://www.ncbi.nlm.nih.gov/corehtml/query/static/pubmedsearch.xml*
Option CookiePassThrough
Title PubMed
URL https://www.ncbi.nlm.nih.gov/pubmed
HJ https.ncbi.nlm.nih.gov
HJ https://blast.ncbi.nlm.nih.gov
HJ https://europepmc.org
HJ https://eutils.ncbi.nlm.nih.gov
HJ https://ncbi.nlm.nih.gov
HJ https://pubchem.ncbi.nlm.nih.gov
HJ https://www.ncbi.nlm.nih.gov
HJ https://www.pubmedcentral.nih.gov
HJ ncbi.nlm.nih.gov
HJ www.ncbi.nlm.nih.gov
DJ nih.gov
DJ static.pubmed.gov
# dx.doi.org provides linking Nature, Springer, Wiley, and others
DJ dx.doi.org
# linkinghub.elsevier.com provides linking to Elsevier and ScienceDirect
DJ linkinghub.elsevier.com
Find &url=http://
Replace &url=http://^A
Find &url=http://
Replace &url=http://^A
Find fref.fcgi?http://
Replace fref.fcgi?http://^A
Find 'https://' + window.location.hostname
Replace 'https://^swww.ncbi.nlm.nih.gov^'
Find 'https://' + window.location.host +
Replace 'https://^swww.ncbi.nlm.nih.gov^' +
AnonymousURL -*
Option Cookie
#This section is required before any EBSCOhost stanza to prevent linking issues
Option DomainCookieOnly
Title -hide EBSCO LinkSource
URL http://linksource.ebsco.com
HJ linksource.ebsco.com
HJ https://linksource.ebsco.com
Option Cookie
#
Title EBSCOhost
URL http://search.ebscohost.com/login.aspx
HJ https://search.ebscohost.com
HJ https://resolver.ebscohost.com
HJ https://www.ebscohost.com
HJ https://openurl.ebscohost.com
HJ ebsco.smartimagebase.com
HJ eds.a.ebscohost.com
HJ eds.b.ebscohost.com
HJ eds.c.ebscohost.com
HJ eds.d.ebscohost.com
HJ eds.e.ebscohost.com
HJ ehis.ebscohost.com
HJ connection.ebscohost.com
HJ eoncontent.ebscohost.com
HJ m.ebscohost.com
HJ openurl.ebscohost.com
HJ resolver.ebscohost.com
HJ search.ebscohost.mobi
HJ search.epnet.com
HJ web.a.ebscohost.com
HJ web.b.ebscohost.com
HJ web.c.ebscohost.com
HJ web.d.ebscohost.com
HJ web.e.ebscohost.com
HJ web.ebscohost.com
HJ www.netlibrary.com
HJ exports.ebscohost.com
HJ therapy.ebscohost.com
HJ support.ebscohost.com
HJ flipster.ebsco.com
HJ e.ebsco.com
HJ content.ebscohost.com
DJ ebscohost.com
DJ ebscohost.mobi
DJ epnet.com
HJ support.ebsco.com
HJ www.ebsconet.com
DJ ebsco.com
DJ netlibrary.com
DJ smartimagebase.com
HJ www.teacherreference.com
DJ teacherreference.com
HJ www.europeanamericana.com
Find proxy.cfm?url=http://
Replace proxy.cfm?url=http://^A
Find /login?url=http://
Replace /login?url=http://^A
Find proxy.cfm?url=https://
Replace proxy.cfm?url=https://^A
Find /login?url=https://
Replace /login?url=https://^A
NeverProxy *.eoncontent.ebscohost.com
#NeverProxy content.ebscohost.com
NeverProxy ebscovideos.ebscohost.com
NeverProxy rps2images.ebscohost.com
NeverProxy rpsimages.ebscohost.com
NeverProxy epmedia.ebscohost.com
NeverProxy imageserver.ebscohost.com
NeverProxy *.footnotelibrary.com
NeverProxy *.ebsco-content.com
NeverProxy app.rs.ebscohost com
NeverProxy media.rs.ebscohost.com
NeverProxy vttts.rs.ebscohost.com
NeverProxy nvntts.rs.ebscohost.com
NeverProxy ivotts.rs.ebscohost.com
NeverProxy widgets.ebscohost.com

T Campagne nationale de test ISTEX
U http://www.istex.fr/?Campagne-nationale-de-test
DJ istex.fr
DJ licencesnationales.fr
# API Istex
# Date configuration validée : 12/2014
Option NoX-Forwarded-For
Title Plateforme Istex (API)
URL http://api.istex.fr
URL https://view.istex.fr   
HJ https://api.istex.fr
HJ https://view.istex.fr
DJ istex.fr
Option X-Forwarded-For

Option DomainCookieOnly
Title -hide EBSCO Full Text Finder
URL http://resolver.ebscohost.com
HJ resolver.ebscohost.com
Option Cookie
# http://www.oclc.org/support/services/ezproxy/documentation/db/firstsearch.en.html
# modifi爊Title OCLC FirstSearch
URL http://firstsearch.oclc.org/FSIP
DJ oclc.org
U http://www.firstsearch.org/fsip
D firstsearch.org

# http://www.oclc.org/support/services/ezproxy/documentation/db/crossref.en.html

Title Crossref
URL http://www.crossref.org
HJ crossref.org
HJ doi.crossref.org
HJ www.crossref.org
DJ crossref.org
Title DOI System
URL http://doi.org
Host https://doi.org
Host dx.doi.org
Host https://dx.doi.org
Domain doi.org
##Ajout du 18/06/2018 FV/FJ
Option X-Forwarded-For
HTTPMethod PUT
T SciFinder-N
U https://scifinder-n.cas.org/
D cas.org
Option NoX-Forwarded-For


Title CAS SciFinder
URL https://scifinder.cas.org/scifinder
URL https://scifinder-n.cas.org
URL https://scifinder.cas.org/registration/index.html?corpKey=B48E51DDX86F35040X250F31B921D5C4A611
H scifinder.cas.org
H scifinder-n.cas.org
D cas.org

T Journal of Visual Experiments
U http://www.jove.com/
HJ www.jove.com
DJ jove.com

U https://aapt.scitation.org
HJ https://aapt.scitation.org
HJ aapt.scitation.org
DJ scitation.org

Title NRC Research Press
URL http://www.nrcresearchpress.com/
HJ https://www.nrcresearchpress.com
HJ https://nrcresearchpress.com
HJ nrcresearchpress.com
HJ www.nrcresearchpress.com
DJ nrcresearchpress.com

PHE www.lexisnexis.com$ www-lexisnexis-com
PHE www.nexis.com www-nexis-com
Option CookiePassThrough
Title LexisNexis
URL http://www.lexisnexis.com/hottopics/lnacademic
###U https://advance.lexis.com/?identityprofileid=XT9STJ55727
U https://www.totalpatentone.com/?identityprofileid=XT9STJ55727
U https://www.totalpatentone.com/?identityprofileid=2VD5RP55799
U https://www.totalpatentone.com/?identityprofileid=X2JX5C55800
U https://www.totalpatentone.com/?identityprofileid=CRDC7755801
U https://www.totalpatentone.com/?identityprofileid=VMZCRV55802
U https://www.totalpatentone.com/?identityprofileid=7J2NZ455803
U https://www.totalpatentone.com/?identityprofileid=23K7SB55804
U https://www.totalpatentone.com/?identityprofileid=HX37WD55805
U https://www.totalpatentone.com/?identityprofileid=M5NWG855806
U https://www.totalpatentone.com/?identityprofileid=ZK8BXZ55807
HJ www.totalpatentone.com
DJ totalpatentone.com
HJ https://www.lexisnexis.com
DJ lexis-nexis.com
DJ lexisnexis.com
HJ advance.lexis.com
HJ academic.lexisnexis.eu
HJ academic.lexisnexis.nl
HJ api.lexisnexis.eu
DJ lexisnexis.eu
DJ lexis.com
DJ lexiscn.com
DJ cispubs.com
DJ nexis.com
DJ lexis-nexis.com
HJ https://www.lexisnexis.com
HJ web.lexis-nexis.com
HJ web.lexisnexis.com
HJ widgetserver.lexisnexis.nl
HJ www.lexis-nexis.com
HJ www.lexisnexis.com
HJ https://www.lexisnexis.com
HJ https://www.nexis.com
HJ https://academic.lexisnexis.nl
HJ www.lexis.com
HJ www.lexiscn.com
HJ w3.lexis.com
HJ w3.nexis.com
HJ https://w3.nexis.com
HJ www.nexis.com
HJ nexis.com
HJ companydashboard.lexisnexis.nl
Find location.hostname
Replace location.host
Find = "www.lexisnexis.com"
Replace = "^pwww.lexisnexis.com^"
Find &unix=http://
Replace &unix=http://^A
Find GetCookie("LNAUTH")
Replace "LNAUTH-IP"
Find NAME="_PRIORREFERER" VALUE="http://
Replace NAME="_PRIORREFERER" VALUE="http://^A
Find NAME="_PRIORREFERER" VALUE="https://
Replace NAME="_PRIORREFERER" VALUE="https://^A
Find "www.nexis.com"
Replace "^pwww.nexis.com^"
Find window.location.replace(redirURL)
Replace
Find mq.set("rt", "https://
Replace mq.set("rt", "https://^A
Find mq.set("rt", "http://
Replace mq.set("rt", "http://^A
Option Cookie

# http://www.oclc.org/support/services/ezproxy/documentation/db/physiology.en.html

Title American Physiological Society
URL http://www.physiology.org/
URL https://journals.aps.org/prx/
URL https://journals.aps.org/prab/
URL https://journals.aps.org/prper/
URL https://physics.aps.org/
URL http://prst-per.aps.org/browse
HJ journals.aps.org
HJ prst-per.aps.org
HJ physics.aps.org
H advan.physiology.org
H ajpcell.physiology.org
H ajpendo.physiology.org
H ajpgi.physiology.org
H ajpheart.physiology.org
H ajplegacy.physiology.org
H ajplung.physiology.org
H ajpregu.physiology.org
H ajprenal.physiology.org
H apsselect.physiology.org
H jap.physiology.org
H jappl.physiology.org
H jn.physiology.org
H physiolgenomics.physiology.org
H physiologyonline.physiology.org
H physreports.physiology.org
H physrev.physiology.org
H www.the-aps.org
DJ aps.org
DJ www.aps.org
DJ physiology.org
DJ the-aps.org
